addfriend_dz(uid=294024, domain=dom)
addfriend_dz(uid=285029, domain=dom)
addfriend_dz(uid=285028, domain=dom)
addfriend_dz(uid=285027, domain=dom)
addfriend_dz(uid=285026, domain=dom)
addfriend_dz(uid=285025, domain=dom)
addfriend_dz(uid=285024, domain=dom)
addfriend_dz(uid=285023, domain=dom)
addfriend_dz(uid=285022, domain=dom)
addfriend_dz(uid=285021, domain=dom)
addfriend_dz(uid=285020, domain=dom)
addfriend_dz(uid=285019, domain=dom)
addfriend_dz(uid=285018, domain=dom)
addfriend_dz(uid=285017, domain=dom)
addfriend_dz(uid=285016, domain=dom)
addfriend_dz(uid=285015, domain=dom)
addfriend_dz(uid=285014, domain=dom)
addfriend_dz(uid=285013, domain=dom)
addfriend_dz(uid=285012, domain=dom)
addfriend_dz(uid=285011, domain=dom)
addfriend_dz(uid=285010, domain=dom)
addfriend_dz(uid=285009, domain=dom)
addfriend_dz(uid=285008, domain=dom)
addfriend_dz(uid=285007, domain=dom)
addfriend_dz(uid=285006, domain=dom)
addfriend_dz(uid=285005, domain=dom)
addfriend_dz(uid=285004, domain=dom)
addfriend_dz(uid=285003, domain=dom)
addfriend_dz(uid=285002, domain=dom)
addfriend_dz(uid=285001, domain=dom)
addfriend_dz(uid=285000, domain=dom)
addfriend_dz(uid=284999, domain=dom)
addfriend_dz(uid=284998, domain=dom)
addfriend_dz(uid=284997, domain=dom)
addfriend_dz(uid=284996, domain=dom)
addfriend_dz(uid=284995, domain=dom)
addfriend_dz(uid=284994, domain=dom)
addfriend_dz(uid=284993, domain=dom)
addfriend_dz(uid=284992, domain=dom)
addfriend_dz(uid=284991, domain=dom)
addfriend_dz(uid=284990, domain=dom)
addfriend_dz(uid=284989, domain=dom)
addfriend_dz(uid=284988, domain=dom)
addfriend_dz(uid=284987, domain=dom)
addfriend_dz(uid=284986, domain=dom)
addfriend_dz(uid=284985, domain=dom)
addfriend_dz(uid=284984, domain=dom)
addfriend_dz(uid=284983, domain=dom)
addfriend_dz(uid=284982, domain=dom)
addfriend_dz(uid=284981, domain=dom)
addfriend_dz(uid=284980, domain=dom)
addfriend_dz(uid=284979, domain=dom)
addfriend_dz(uid=284978, domain=dom)
addfriend_dz(uid=284977, domain=dom)
addfriend_dz(uid=284976, domain=dom)
addfriend_dz(uid=284975, domain=dom)
addfriend_dz(uid=284974, domain=dom)
addfriend_dz(uid=284973, domain=dom)
addfriend_dz(uid=284972, domain=dom)
addfriend_dz(uid=284971, domain=dom)
addfriend_dz(uid=284970, domain=dom)
addfriend_dz(uid=284969, domain=dom)
addfriend_dz(uid=284968, domain=dom)
addfriend_dz(uid=284967, domain=dom)
addfriend_dz(uid=284966, domain=dom)
addfriend_dz(uid=284965, domain=dom)
addfriend_dz(uid=284964, domain=dom)
addfriend_dz(uid=284963, domain=dom)
addfriend_dz(uid=284962, domain=dom)
addfriend_dz(uid=284961, domain=dom)
addfriend_dz(uid=284960, domain=dom)
addfriend_dz(uid=284959, domain=dom)
addfriend_dz(uid=284958, domain=dom)
addfriend_dz(uid=284957, domain=dom)
addfriend_dz(uid=284956, domain=dom)
addfriend_dz(uid=284955, domain=dom)
addfriend_dz(uid=284954, domain=dom)
addfriend_dz(uid=284953, domain=dom)
addfriend_dz(uid=284952, domain=dom)
addfriend_dz(uid=284951, domain=dom)
addfriend_dz(uid=284950, domain=dom)
addfriend_dz(uid=284949, domain=dom)
addfriend_dz(uid=284948, domain=dom)
addfriend_dz(uid=284947, domain=dom)
addfriend_dz(uid=284946, domain=dom)
addfriend_dz(uid=284945, domain=dom)
addfriend_dz(uid=284944, domain=dom)
addfriend_dz(uid=284943, domain=dom)
addfriend_dz(uid=284942, domain=dom)
addfriend_dz(uid=284941, domain=dom)
addfriend_dz(uid=284940, domain=dom)
addfriend_dz(uid=284939, domain=dom)
addfriend_dz(uid=284938, domain=dom)
addfriend_dz(uid=284937, domain=dom)
addfriend_dz(uid=284936, domain=dom)
addfriend_dz(uid=284935, domain=dom)
addfriend_dz(uid=284934, domain=dom)
addfriend_dz(uid=284933, domain=dom)
addfriend_dz(uid=284932, domain=dom)
addfriend_dz(uid=284931, domain=dom)
addfriend_dz(uid=284930, domain=dom)
addfriend_dz(uid=284929, domain=dom)
addfriend_dz(uid=284928, domain=dom)
addfriend_dz(uid=284927, domain=dom)
addfriend_dz(uid=284926, domain=dom)
addfriend_dz(uid=284925, domain=dom)
addfriend_dz(uid=284924, domain=dom)
addfriend_dz(uid=284923, domain=dom)
addfriend_dz(uid=284922, domain=dom)
addfriend_dz(uid=284921, domain=dom)
addfriend_dz(uid=284920, domain=dom)
addfriend_dz(uid=284919, domain=dom)
addfriend_dz(uid=284918, domain=dom)
addfriend_dz(uid=284917, domain=dom)
addfriend_dz(uid=284916, domain=dom)
addfriend_dz(uid=284915, domain=dom)
addfriend_dz(uid=284914, domain=dom)
addfriend_dz(uid=284913, domain=dom)
addfriend_dz(uid=284912, domain=dom)
addfriend_dz(uid=284911, domain=dom)
addfriend_dz(uid=284910, domain=dom)
addfriend_dz(uid=284909, domain=dom)
addfriend_dz(uid=284908, domain=dom)
addfriend_dz(uid=284907, domain=dom)
addfriend_dz(uid=284906, domain=dom)
addfriend_dz(uid=284905, domain=dom)
addfriend_dz(uid=284904, domain=dom)
addfriend_dz(uid=284903, domain=dom)
addfriend_dz(uid=284902, domain=dom)
addfriend_dz(uid=284901, domain=dom)
addfriend_dz(uid=284900, domain=dom)
addfriend_dz(uid=284899, domain=dom)
addfriend_dz(uid=284898, domain=dom)
addfriend_dz(uid=284897, domain=dom)
addfriend_dz(uid=284896, domain=dom)
addfriend_dz(uid=284895, domain=dom)
addfriend_dz(uid=284894, domain=dom)
addfriend_dz(uid=284893, domain=dom)
addfriend_dz(uid=284892, domain=dom)
addfriend_dz(uid=284891, domain=dom)
addfriend_dz(uid=284890, domain=dom)
addfriend_dz(uid=284889, domain=dom)
addfriend_dz(uid=284888, domain=dom)
addfriend_dz(uid=284887, domain=dom)
addfriend_dz(uid=284886, domain=dom)
addfriend_dz(uid=284885, domain=dom)
addfriend_dz(uid=284884, domain=dom)
addfriend_dz(uid=284883, domain=dom)
addfriend_dz(uid=284882, domain=dom)
addfriend_dz(uid=284881, domain=dom)
addfriend_dz(uid=284880, domain=dom)
addfriend_dz(uid=284879, domain=dom)
addfriend_dz(uid=284878, domain=dom)
addfriend_dz(uid=284877, domain=dom)
addfriend_dz(uid=284876, domain=dom)
addfriend_dz(uid=284875, domain=dom)
addfriend_dz(uid=284874, domain=dom)
addfriend_dz(uid=284873, domain=dom)
addfriend_dz(uid=284872, domain=dom)
addfriend_dz(uid=284871, domain=dom)
addfriend_dz(uid=284870, domain=dom)
addfriend_dz(uid=284869, domain=dom)
addfriend_dz(uid=284868, domain=dom)
addfriend_dz(uid=284867, domain=dom)
addfriend_dz(uid=284866, domain=dom)
addfriend_dz(uid=284865, domain=dom)
addfriend_dz(uid=284864, domain=dom)
addfriend_dz(uid=284863, domain=dom)
addfriend_dz(uid=284862, domain=dom)
addfriend_dz(uid=284861, domain=dom)
addfriend_dz(uid=284860, domain=dom)
addfriend_dz(uid=284859, domain=dom)
addfriend_dz(uid=284858, domain=dom)
addfriend_dz(uid=284857, domain=dom)
addfriend_dz(uid=284856, domain=dom)
addfriend_dz(uid=284855, domain=dom)
addfriend_dz(uid=284854, domain=dom)
addfriend_dz(uid=284853, domain=dom)
addfriend_dz(uid=284852, domain=dom)
addfriend_dz(uid=284851, domain=dom)
addfriend_dz(uid=284850, domain=dom)
addfriend_dz(uid=284849, domain=dom)
addfriend_dz(uid=284848, domain=dom)
addfriend_dz(uid=284847, domain=dom)
addfriend_dz(uid=284846, domain=dom)
addfriend_dz(uid=284845, domain=dom)
addfriend_dz(uid=284844, domain=dom)
addfriend_dz(uid=284843, domain=dom)
addfriend_dz(uid=284842, domain=dom)
addfriend_dz(uid=284841, domain=dom)
addfriend_dz(uid=284840, domain=dom)
addfriend_dz(uid=284839, domain=dom)
addfriend_dz(uid=284838, domain=dom)
addfriend_dz(uid=284837, domain=dom)
addfriend_dz(uid=284836, domain=dom)
addfriend_dz(uid=284835, domain=dom)
addfriend_dz(uid=284834, domain=dom)
addfriend_dz(uid=284833, domain=dom)
addfriend_dz(uid=284832, domain=dom)
addfriend_dz(uid=284831, domain=dom)
addfriend_dz(uid=284830, domain=dom)
addfriend_dz(uid=284829, domain=dom)
addfriend_dz(uid=284828, domain=dom)
addfriend_dz(uid=284827, domain=dom)
addfriend_dz(uid=284826, domain=dom)
addfriend_dz(uid=284825, domain=dom)
addfriend_dz(uid=284824, domain=dom)
addfriend_dz(uid=284823, domain=dom)
addfriend_dz(uid=284822, domain=dom)
addfriend_dz(uid=284821, domain=dom)
addfriend_dz(uid=284820, domain=dom)
addfriend_dz(uid=284819, domain=dom)
addfriend_dz(uid=284818, domain=dom)
addfriend_dz(uid=284817, domain=dom)
addfriend_dz(uid=284816, domain=dom)
addfriend_dz(uid=284815, domain=dom)
addfriend_dz(uid=284814, domain=dom)
addfriend_dz(uid=284813, domain=dom)
addfriend_dz(uid=284812, domain=dom)
addfriend_dz(uid=284811, domain=dom)
addfriend_dz(uid=284810, domain=dom)
addfriend_dz(uid=284809, domain=dom)
addfriend_dz(uid=284808, domain=dom)
addfriend_dz(uid=284807, domain=dom)
addfriend_dz(uid=284806, domain=dom)
addfriend_dz(uid=284805, domain=dom)
addfriend_dz(uid=284804, domain=dom)
addfriend_dz(uid=284803, domain=dom)
addfriend_dz(uid=284802, domain=dom)
addfriend_dz(uid=284801, domain=dom)
addfriend_dz(uid=284800, domain=dom)
addfriend_dz(uid=284799, domain=dom)
addfriend_dz(uid=284798, domain=dom)
addfriend_dz(uid=284797, domain=dom)
addfriend_dz(uid=284796, domain=dom)
addfriend_dz(uid=284795, domain=dom)
addfriend_dz(uid=284794, domain=dom)
addfriend_dz(uid=284793, domain=dom)
addfriend_dz(uid=284792, domain=dom)
addfriend_dz(uid=284791, domain=dom)
addfriend_dz(uid=284790, domain=dom)
addfriend_dz(uid=284789, domain=dom)
addfriend_dz(uid=284788, domain=dom)
addfriend_dz(uid=284787, domain=dom)
addfriend_dz(uid=284786, domain=dom)
addfriend_dz(uid=284785, domain=dom)
addfriend_dz(uid=284784, domain=dom)
addfriend_dz(uid=284783, domain=dom)
addfriend_dz(uid=284782, domain=dom)
addfriend_dz(uid=284781, domain=dom)
addfriend_dz(uid=284780, domain=dom)
addfriend_dz(uid=284779, domain=dom)
addfriend_dz(uid=284778, domain=dom)
addfriend_dz(uid=284777, domain=dom)
addfriend_dz(uid=284776, domain=dom)
addfriend_dz(uid=284775, domain=dom)
addfriend_dz(uid=284774, domain=dom)
addfriend_dz(uid=284773, domain=dom)
addfriend_dz(uid=284772, domain=dom)
addfriend_dz(uid=284771, domain=dom)
addfriend_dz(uid=284770, domain=dom)
addfriend_dz(uid=284769, domain=dom)
addfriend_dz(uid=284768, domain=dom)
addfriend_dz(uid=284767, domain=dom)
addfriend_dz(uid=284766, domain=dom)
addfriend_dz(uid=284765, domain=dom)
addfriend_dz(uid=284764, domain=dom)
addfriend_dz(uid=284763, domain=dom)
addfriend_dz(uid=284762, domain=dom)
addfriend_dz(uid=284761, domain=dom)
addfriend_dz(uid=284760, domain=dom)
addfriend_dz(uid=284759, domain=dom)
addfriend_dz(uid=284758, domain=dom)
addfriend_dz(uid=284757, domain=dom)
addfriend_dz(uid=284756, domain=dom)
addfriend_dz(uid=284755, domain=dom)
addfriend_dz(uid=284754, domain=dom)
addfriend_dz(uid=284753, domain=dom)
addfriend_dz(uid=284752, domain=dom)
addfriend_dz(uid=284751, domain=dom)
addfriend_dz(uid=284750, domain=dom)
addfriend_dz(uid=284749, domain=dom)
addfriend_dz(uid=284748, domain=dom)
addfriend_dz(uid=284747, domain=dom)
addfriend_dz(uid=284746, domain=dom)
addfriend_dz(uid=284745, domain=dom)
addfriend_dz(uid=284744, domain=dom)
addfriend_dz(uid=284743, domain=dom)
addfriend_dz(uid=284742, domain=dom)
addfriend_dz(uid=284741, domain=dom)
addfriend_dz(uid=284740, domain=dom)
addfriend_dz(uid=284739, domain=dom)
addfriend_dz(uid=284738, domain=dom)
addfriend_dz(uid=284737, domain=dom)
addfriend_dz(uid=284736, domain=dom)
addfriend_dz(uid=284735, domain=dom)
addfriend_dz(uid=284734, domain=dom)
addfriend_dz(uid=284733, domain=dom)
addfriend_dz(uid=284732, domain=dom)
addfriend_dz(uid=284731, domain=dom)
addfriend_dz(uid=284730, domain=dom)
addfriend_dz(uid=284729, domain=dom)
addfriend_dz(uid=284728, domain=dom)
addfriend_dz(uid=284727, domain=dom)
addfriend_dz(uid=284726, domain=dom)
addfriend_dz(uid=284725, domain=dom)
addfriend_dz(uid=284724, domain=dom)
addfriend_dz(uid=284723, domain=dom)
addfriend_dz(uid=284722, domain=dom)
addfriend_dz(uid=284721, domain=dom)
addfriend_dz(uid=284720, domain=dom)
addfriend_dz(uid=284719, domain=dom)
addfriend_dz(uid=284718, domain=dom)
addfriend_dz(uid=284717, domain=dom)
addfriend_dz(uid=284716, domain=dom)
addfriend_dz(uid=284715, domain=dom)
addfriend_dz(uid=284714, domain=dom)
addfriend_dz(uid=284713, domain=dom)
addfriend_dz(uid=284712, domain=dom)
addfriend_dz(uid=284711, domain=dom)
addfriend_dz(uid=284710, domain=dom)
addfriend_dz(uid=284709, domain=dom)
addfriend_dz(uid=284708, domain=dom)
addfriend_dz(uid=284707, domain=dom)
addfriend_dz(uid=284706, domain=dom)
addfriend_dz(uid=284705, domain=dom)
addfriend_dz(uid=284704, domain=dom)
addfriend_dz(uid=284703, domain=dom)
addfriend_dz(uid=284702, domain=dom)
addfriend_dz(uid=284701, domain=dom)
addfriend_dz(uid=284700, domain=dom)
addfriend_dz(uid=284699, domain=dom)
addfriend_dz(uid=284698, domain=dom)
addfriend_dz(uid=284697, domain=dom)
addfriend_dz(uid=284696, domain=dom)
addfriend_dz(uid=284695, domain=dom)
addfriend_dz(uid=284694, domain=dom)
addfriend_dz(uid=284693, domain=dom)
addfriend_dz(uid=284692, domain=dom)
addfriend_dz(uid=284691, domain=dom)
addfriend_dz(uid=284690, domain=dom)
addfriend_dz(uid=284689, domain=dom)
addfriend_dz(uid=284688, domain=dom)
addfriend_dz(uid=284687, domain=dom)
addfriend_dz(uid=284686, domain=dom)
addfriend_dz(uid=284685, domain=dom)
addfriend_dz(uid=284684, domain=dom)
addfriend_dz(uid=284683, domain=dom)
addfriend_dz(uid=284682, domain=dom)
addfriend_dz(uid=284681, domain=dom)
addfriend_dz(uid=284680, domain=dom)
addfriend_dz(uid=284679, domain=dom)
addfriend_dz(uid=284678, domain=dom)
addfriend_dz(uid=284677, domain=dom)
addfriend_dz(uid=284676, domain=dom)
addfriend_dz(uid=284675, domain=dom)
addfriend_dz(uid=284674, domain=dom)
addfriend_dz(uid=284673, domain=dom)
addfriend_dz(uid=284672, domain=dom)
addfriend_dz(uid=284671, domain=dom)
addfriend_dz(uid=284670, domain=dom)
addfriend_dz(uid=284669, domain=dom)
addfriend_dz(uid=284668, domain=dom)
addfriend_dz(uid=284667, domain=dom)
addfriend_dz(uid=284666, domain=dom)
addfriend_dz(uid=284665, domain=dom)
addfriend_dz(uid=284664, domain=dom)
addfriend_dz(uid=284663, domain=dom)
addfriend_dz(uid=284662, domain=dom)
addfriend_dz(uid=284661, domain=dom)
addfriend_dz(uid=284660, domain=dom)
addfriend_dz(uid=284659, domain=dom)
addfriend_dz(uid=284658, domain=dom)
addfriend_dz(uid=284657, domain=dom)
addfriend_dz(uid=284656, domain=dom)
addfriend_dz(uid=284655, domain=dom)
addfriend_dz(uid=284654, domain=dom)
addfriend_dz(uid=284653, domain=dom)
addfriend_dz(uid=284652, domain=dom)
addfriend_dz(uid=284651, domain=dom)
addfriend_dz(uid=284650, domain=dom)
addfriend_dz(uid=284649, domain=dom)
addfriend_dz(uid=284648, domain=dom)
addfriend_dz(uid=284647, domain=dom)
addfriend_dz(uid=284646, domain=dom)
addfriend_dz(uid=284645, domain=dom)
addfriend_dz(uid=284644, domain=dom)
addfriend_dz(uid=284643, domain=dom)
addfriend_dz(uid=284642, domain=dom)
addfriend_dz(uid=284641, domain=dom)
addfriend_dz(uid=284640, domain=dom)
addfriend_dz(uid=284639, domain=dom)
addfriend_dz(uid=284638, domain=dom)
addfriend_dz(uid=284637, domain=dom)
addfriend_dz(uid=284636, domain=dom)
addfriend_dz(uid=284635, domain=dom)
addfriend_dz(uid=284634, domain=dom)
addfriend_dz(uid=284633, domain=dom)
addfriend_dz(uid=284632, domain=dom)
addfriend_dz(uid=284631, domain=dom)
addfriend_dz(uid=284630, domain=dom)
addfriend_dz(uid=284629, domain=dom)
addfriend_dz(uid=284628, domain=dom)
addfriend_dz(uid=284627, domain=dom)
addfriend_dz(uid=284626, domain=dom)
addfriend_dz(uid=284625, domain=dom)
addfriend_dz(uid=284624, domain=dom)
addfriend_dz(uid=284623, domain=dom)
addfriend_dz(uid=284622, domain=dom)
addfriend_dz(uid=284621, domain=dom)
addfriend_dz(uid=284620, domain=dom)
addfriend_dz(uid=284619, domain=dom)
addfriend_dz(uid=284618, domain=dom)
addfriend_dz(uid=284617, domain=dom)
addfriend_dz(uid=284616, domain=dom)
addfriend_dz(uid=284615, domain=dom)
addfriend_dz(uid=284614, domain=dom)
addfriend_dz(uid=284613, domain=dom)
addfriend_dz(uid=284612, domain=dom)
addfriend_dz(uid=284611, domain=dom)
addfriend_dz(uid=284610, domain=dom)
addfriend_dz(uid=284609, domain=dom)
addfriend_dz(uid=284608, domain=dom)
addfriend_dz(uid=284607, domain=dom)
addfriend_dz(uid=284606, domain=dom)
addfriend_dz(uid=284605, domain=dom)
addfriend_dz(uid=284604, domain=dom)
addfriend_dz(uid=284603, domain=dom)
addfriend_dz(uid=284602, domain=dom)
addfriend_dz(uid=284601, domain=dom)
addfriend_dz(uid=284600, domain=dom)
addfriend_dz(uid=284599, domain=dom)
addfriend_dz(uid=284598, domain=dom)
addfriend_dz(uid=284597, domain=dom)
addfriend_dz(uid=284596, domain=dom)
addfriend_dz(uid=284595, domain=dom)
addfriend_dz(uid=284594, domain=dom)
addfriend_dz(uid=284593, domain=dom)
addfriend_dz(uid=284592, domain=dom)
addfriend_dz(uid=284591, domain=dom)
addfriend_dz(uid=284590, domain=dom)
addfriend_dz(uid=284589, domain=dom)
addfriend_dz(uid=284588, domain=dom)
addfriend_dz(uid=284587, domain=dom)
addfriend_dz(uid=284586, domain=dom)
addfriend_dz(uid=284585, domain=dom)
addfriend_dz(uid=284584, domain=dom)
addfriend_dz(uid=284583, domain=dom)
addfriend_dz(uid=284582, domain=dom)
addfriend_dz(uid=284581, domain=dom)
addfriend_dz(uid=284580, domain=dom)
addfriend_dz(uid=284579, domain=dom)
addfriend_dz(uid=284578, domain=dom)
addfriend_dz(uid=284577, domain=dom)
addfriend_dz(uid=284576, domain=dom)
addfriend_dz(uid=284575, domain=dom)
addfriend_dz(uid=284574, domain=dom)
addfriend_dz(uid=284573, domain=dom)
addfriend_dz(uid=284572, domain=dom)
addfriend_dz(uid=284571, domain=dom)
addfriend_dz(uid=284570, domain=dom)
addfriend_dz(uid=284569, domain=dom)
addfriend_dz(uid=284568, domain=dom)
addfriend_dz(uid=284567, domain=dom)
addfriend_dz(uid=284566, domain=dom)
addfriend_dz(uid=284565, domain=dom)
addfriend_dz(uid=284564, domain=dom)
addfriend_dz(uid=284563, domain=dom)
addfriend_dz(uid=284562, domain=dom)
addfriend_dz(uid=284561, domain=dom)
addfriend_dz(uid=284560, domain=dom)
addfriend_dz(uid=284559, domain=dom)
addfriend_dz(uid=284558, domain=dom)
addfriend_dz(uid=284557, domain=dom)
addfriend_dz(uid=284556, domain=dom)
addfriend_dz(uid=284555, domain=dom)
addfriend_dz(uid=284554, domain=dom)
addfriend_dz(uid=284553, domain=dom)
addfriend_dz(uid=284552, domain=dom)
addfriend_dz(uid=284551, domain=dom)
addfriend_dz(uid=284550, domain=dom)
addfriend_dz(uid=284549, domain=dom)
addfriend_dz(uid=284548, domain=dom)
addfriend_dz(uid=284547, domain=dom)
addfriend_dz(uid=284546, domain=dom)
addfriend_dz(uid=284545, domain=dom)
addfriend_dz(uid=284544, domain=dom)
addfriend_dz(uid=284543, domain=dom)
addfriend_dz(uid=284542, domain=dom)
addfriend_dz(uid=284541, domain=dom)
addfriend_dz(uid=284540, domain=dom)
addfriend_dz(uid=284539, domain=dom)
addfriend_dz(uid=284538, domain=dom)
addfriend_dz(uid=284537, domain=dom)
addfriend_dz(uid=284536, domain=dom)
addfriend_dz(uid=284535, domain=dom)
addfriend_dz(uid=284534, domain=dom)
addfriend_dz(uid=284533, domain=dom)
addfriend_dz(uid=284532, domain=dom)
addfriend_dz(uid=284531, domain=dom)
addfriend_dz(uid=284530, domain=dom)
addfriend_dz(uid=284529, domain=dom)
addfriend_dz(uid=284528, domain=dom)
addfriend_dz(uid=284527, domain=dom)
addfriend_dz(uid=284526, domain=dom)
addfriend_dz(uid=284525, domain=dom)
addfriend_dz(uid=284524, domain=dom)
addfriend_dz(uid=284523, domain=dom)
addfriend_dz(uid=284522, domain=dom)
addfriend_dz(uid=284521, domain=dom)
addfriend_dz(uid=284520, domain=dom)
addfriend_dz(uid=284519, domain=dom)
addfriend_dz(uid=284518, domain=dom)
addfriend_dz(uid=284517, domain=dom)
addfriend_dz(uid=284516, domain=dom)
addfriend_dz(uid=284515, domain=dom)
addfriend_dz(uid=284514, domain=dom)
addfriend_dz(uid=284513, domain=dom)
addfriend_dz(uid=284512, domain=dom)
addfriend_dz(uid=284511, domain=dom)
addfriend_dz(uid=284510, domain=dom)
addfriend_dz(uid=284509, domain=dom)
addfriend_dz(uid=284508, domain=dom)
addfriend_dz(uid=284507, domain=dom)
addfriend_dz(uid=284506, domain=dom)
addfriend_dz(uid=284505, domain=dom)
addfriend_dz(uid=284504, domain=dom)
addfriend_dz(uid=284503, domain=dom)
addfriend_dz(uid=284502, domain=dom)
addfriend_dz(uid=284501, domain=dom)
addfriend_dz(uid=284500, domain=dom)
addfriend_dz(uid=284499, domain=dom)
addfriend_dz(uid=284498, domain=dom)
addfriend_dz(uid=284497, domain=dom)
addfriend_dz(uid=284496, domain=dom)
addfriend_dz(uid=284495, domain=dom)
addfriend_dz(uid=284494, domain=dom)
addfriend_dz(uid=284493, domain=dom)
addfriend_dz(uid=284492, domain=dom)
addfriend_dz(uid=284491, domain=dom)
addfriend_dz(uid=284490, domain=dom)
addfriend_dz(uid=284489, domain=dom)
addfriend_dz(uid=284488, domain=dom)
addfriend_dz(uid=284487, domain=dom)
addfriend_dz(uid=284486, domain=dom)
addfriend_dz(uid=284485, domain=dom)
addfriend_dz(uid=284484, domain=dom)
addfriend_dz(uid=284483, domain=dom)
addfriend_dz(uid=284482, domain=dom)
addfriend_dz(uid=284481, domain=dom)
addfriend_dz(uid=284480, domain=dom)
addfriend_dz(uid=284479, domain=dom)
addfriend_dz(uid=284478, domain=dom)
addfriend_dz(uid=284477, domain=dom)
addfriend_dz(uid=284476, domain=dom)
addfriend_dz(uid=284475, domain=dom)
addfriend_dz(uid=284474, domain=dom)
addfriend_dz(uid=284473, domain=dom)
addfriend_dz(uid=284472, domain=dom)
addfriend_dz(uid=284471, domain=dom)
addfriend_dz(uid=284470, domain=dom)
addfriend_dz(uid=284469, domain=dom)
addfriend_dz(uid=284468, domain=dom)
addfriend_dz(uid=284467, domain=dom)
addfriend_dz(uid=284466, domain=dom)
addfriend_dz(uid=284465, domain=dom)
addfriend_dz(uid=284464, domain=dom)
addfriend_dz(uid=284463, domain=dom)
addfriend_dz(uid=284462, domain=dom)
addfriend_dz(uid=284461, domain=dom)
addfriend_dz(uid=284460, domain=dom)
addfriend_dz(uid=284459, domain=dom)
addfriend_dz(uid=284458, domain=dom)
addfriend_dz(uid=284457, domain=dom)
addfriend_dz(uid=284456, domain=dom)
addfriend_dz(uid=284455, domain=dom)
addfriend_dz(uid=284454, domain=dom)
addfriend_dz(uid=284453, domain=dom)
addfriend_dz(uid=284452, domain=dom)
addfriend_dz(uid=284451, domain=dom)
addfriend_dz(uid=284450, domain=dom)
addfriend_dz(uid=284449, domain=dom)
addfriend_dz(uid=284448, domain=dom)
addfriend_dz(uid=284447, domain=dom)
addfriend_dz(uid=284446, domain=dom)
addfriend_dz(uid=284445, domain=dom)
addfriend_dz(uid=284444, domain=dom)
addfriend_dz(uid=284443, domain=dom)
addfriend_dz(uid=284442, domain=dom)
addfriend_dz(uid=284441, domain=dom)
addfriend_dz(uid=284440, domain=dom)
addfriend_dz(uid=284439, domain=dom)
addfriend_dz(uid=284438, domain=dom)
addfriend_dz(uid=284437, domain=dom)
addfriend_dz(uid=284436, domain=dom)
addfriend_dz(uid=284435, domain=dom)
addfriend_dz(uid=284434, domain=dom)
addfriend_dz(uid=284433, domain=dom)
addfriend_dz(uid=284432, domain=dom)
addfriend_dz(uid=284431, domain=dom)
addfriend_dz(uid=284430, domain=dom)
addfriend_dz(uid=284429, domain=dom)
addfriend_dz(uid=284428, domain=dom)
addfriend_dz(uid=284427, domain=dom)
addfriend_dz(uid=284426, domain=dom)
addfriend_dz(uid=284425, domain=dom)
addfriend_dz(uid=284424, domain=dom)
addfriend_dz(uid=284423, domain=dom)
addfriend_dz(uid=284422, domain=dom)
addfriend_dz(uid=284421, domain=dom)
addfriend_dz(uid=284420, domain=dom)
addfriend_dz(uid=284419, domain=dom)
addfriend_dz(uid=284418, domain=dom)
addfriend_dz(uid=284417, domain=dom)
addfriend_dz(uid=284416, domain=dom)
addfriend_dz(uid=284415, domain=dom)
addfriend_dz(uid=284414, domain=dom)
addfriend_dz(uid=284413, domain=dom)
addfriend_dz(uid=284412, domain=dom)
addfriend_dz(uid=284411, domain=dom)
addfriend_dz(uid=284410, domain=dom)
addfriend_dz(uid=284409, domain=dom)
addfriend_dz(uid=284408, domain=dom)
addfriend_dz(uid=284407, domain=dom)
addfriend_dz(uid=284406, domain=dom)
addfriend_dz(uid=284405, domain=dom)
addfriend_dz(uid=284404, domain=dom)
addfriend_dz(uid=284403, domain=dom)
addfriend_dz(uid=284402, domain=dom)
addfriend_dz(uid=284401, domain=dom)
addfriend_dz(uid=284400, domain=dom)
addfriend_dz(uid=284399, domain=dom)
addfriend_dz(uid=284398, domain=dom)
addfriend_dz(uid=284397, domain=dom)
addfriend_dz(uid=284396, domain=dom)
addfriend_dz(uid=284395, domain=dom)
addfriend_dz(uid=284394, domain=dom)
addfriend_dz(uid=284393, domain=dom)
addfriend_dz(uid=284392, domain=dom)
addfriend_dz(uid=284391, domain=dom)
addfriend_dz(uid=284390, domain=dom)
addfriend_dz(uid=284389, domain=dom)
addfriend_dz(uid=284388, domain=dom)
addfriend_dz(uid=284387, domain=dom)
addfriend_dz(uid=284386, domain=dom)
addfriend_dz(uid=284385, domain=dom)
addfriend_dz(uid=284384, domain=dom)
addfriend_dz(uid=284383, domain=dom)
addfriend_dz(uid=284382, domain=dom)
addfriend_dz(uid=284381, domain=dom)
addfriend_dz(uid=284380, domain=dom)
addfriend_dz(uid=284379, domain=dom)
addfriend_dz(uid=284378, domain=dom)
addfriend_dz(uid=284377, domain=dom)
addfriend_dz(uid=284376, domain=dom)
addfriend_dz(uid=284375, domain=dom)
addfriend_dz(uid=284374, domain=dom)
addfriend_dz(uid=284373, domain=dom)
addfriend_dz(uid=284372, domain=dom)
addfriend_dz(uid=284371, domain=dom)
addfriend_dz(uid=284370, domain=dom)
addfriend_dz(uid=284369, domain=dom)
addfriend_dz(uid=284368, domain=dom)
addfriend_dz(uid=284367, domain=dom)
addfriend_dz(uid=284366, domain=dom)
addfriend_dz(uid=284365, domain=dom)
